10,0.3250890597482918,0.14458674390006143,0.4514808654785156,0.2217214277335348,0.42931848764419556,0.29626628848478864,0.3739580817300769,0.49077995381657985,0.2532765567302704,1.0,0.42498835921287537,0.47454825043678284,0.2739102840423584,0.5468648672103882,0.4048397147960173,0.18365077674388885,0.5109645128250122,0.1818353235721588,0.06716494292118043,0.16305337846279144,0.37352973222732544,0.2864762544631958,-0.12181726843118668,0.3065445125102997,0.24175630509853363,0.1644167298249831,0.3707367479801178,0.2968100607395172,0.17279181140512562,0.5409160256385803,0.36338499188423157,0.15475517511367798,0.22301895916461945,0.37016600370407104,0.2498689889907837,0.1269592986757624,0.20010493695735931,0.22477860955545245,0.17928025126457214,0.2264997661113739,0.19104763865470886,0.545421838760376,0.2813488405486514,0.13155468298968243,0.12748137564227682,0.30475853127242736,0.426923006772995,0.3094952857432598,0.22824448347091675,0.2326607050542652,0.24703592507705108,0.0940798819065094,0.4072926907967355,0.15361730612269447,0.07484655197272062,0.12948361591889174,0.30278106254083936,0.25791555643081665,0.1063508632014757,0.37278953194618225,0.23422963917255402,0.3740331530570984,0.11517585813999176,0.2671307623386383
11,0.5666327384291941,0.36605264046139824,0.663571298122406,0.40417205069695655,0.5200895667076111,0.41985720684751693,0.5991510278269461,0.37899836966780137,0.40756648778915405,0.42498835921287537,1.0,0.7701092958450317,0.6683293581008911,0.5615568161010742,0.7859083517808954,0.35699349641799927,0.6672351360321045,0.4571852385997772,0.3644006518995571,0.5636293888092041,0.4754672646522522,0.6764318943023682,0.0024927447084337473,0.37007373571395874,0.5317807197570801,0.3472892657028232,0.7307872772216797,0.49594369530677795,0.14823823985441933,0.7724632620811462,0.32101550698280334,0.5142861008644104,0.3278743624687195,0.5211083292961121,0.5456788539886475,0.3225717902569427,0.6156980991363525,0.4223301332834284,0.2792135775089264,0.5085414052009583,0.24943344295024872,0.5098065733909607,0.6146038158115897,0.1581682935386055,0.33288295640721854,0.3650513817146848,0.6435175538063049,0.7040805149122911,0.38823795318603516,0.29830911084052286,0.5487863115236727,0.23950444161891937,0.5873045717649024,0.38438542098454775,0.18647023132365387,0.33810324835886113,0.6683133436779357,0.37558239698410034,0.13426707423576087,0.6250156164169312,0.5545322299003601,0.4387855529785156,0.17121581733226776,0.6661788821220398
12,0.5831736322285587,0.3711877617710357,0.6680809855461121,0.47729888763903816,0.5669660568237305,0.3253533580437663,0.6097954960205919,0.4482269609123494,0.443835586309433,0.47454825043678284,0.7701092958450317,1.0,0.6464111804962158,0.5897850394248962,0.7071219429331626,0.38853833079338074,0.6972267627716064,0.43905287981033325,0.36456002904629103,0.38458383083343506,0.6690266728401184,0.6454346179962158,0.05974026396870613,0.42806926369667053,0.4841875433921814,0.4257621165792034,0.6559701561927795,0.498364120721817,0.11948747171384869,0.7635237574577332,0.4024769961833954,0.44452252984046936,0.4736940860748291,0.5411233901977539,0.5729451775550842,0.3777761853409387,0.5691533088684082,0.42137415758323943,0.39407721161842346,0.40512123703956604,0.34900516271591187,0.568257749080658,0.5950202133264274,0.3010212179242392,0.363292882501544,0.3924490151609747,0.581847608089447,0.599938572341064,0.4744103252887726,0.29993116783623325,0.5715238066824485,0.2519740164279938,0.632005862240887,0.3797237405142874,0.20965924443362113,0.24811040478833957,0.5714753643393536,0.43498143553733826,0.21429246744733688,0.5712423920631409,0.606250524520874,0.4679834544658661,0.3067913353443146,0.5999385118484497
14,0.4770671493350827,0.3974213162005714,0.6287577152252197,0.38581967279457446,0.5134794116020203,0.3781074786562724,0.6175207321116877,0.3369361768993935,0.46453338861465454,0.2739102840423584,0.6683293581008911,0.6464111804962158,1.0,0.32183557748794556,0.630476425606729,0.4819583594799042,0.590060293674469,0.54864102602005,0.5184149310708447,0.3935346305370331,0.5590811371803284,0.7388516664505005,0.22978049516677856,0.5314604640007019,0.4958708882331848,0.6113549527568944,0.6367844343185425,0.4523787498474121,0.23859954310113402,0.6049379110336304,0.3886992037296295,0.4264413118362427,0.5257030725479126,0.5133240818977356,0.5944437980651855,0.43435992722737293,0.7532947659492493,0.4687606984376461,0.3500553369522095,0.49678489565849304,0.4377307593822479,0.4886741638183594,0.6420563206351131,0.4190373739547455,0.43218291773810696,0.46460444436542925,0.5672558546066284,0.5852095788324051,0.5180403590202332,0.29872107335537595,0.48821611172371726,0.2889510989189148,0.540302700451769,0.44287725904969505,0.24979390731952325,0.2473385640434266,0.5126869660801032,0.3298965394496918,0.1850303408640597,0.6799017190933228,0.5736103057861328,0.49706754088401794,0.42897167801856995,0.798152506351471
15,0.32031673050455584,0.2307320675774964,0.6006106734275818,0.270300759363803,0.5272026062011719,0.30032802930406627,0.47741712811261305,0.6071820081604596,0.41142529249191284,0.5468648672103882,0.5615568161010742,0.5897850394248962,0.32183557748794556,1.0,0.44508167443587476,0.20652611553668976,0.5964208245277405,0.2663033902645111,0.24167751633979853,0.35087984800338745,0.5096808671951294,0.3386920690536499,-0.13311339914798737,0.41388359665870667,0.23953719437122345,0.25764311100252124,0.4130483567714691,0.49507609009742737,0.04187756379495777,0.6880474090576172,0.4902994930744171,0.14033541083335876,0.30059200525283813,0.6002457141876221,0.40083175897598267,0.16430483753156042,0.30780109763145447,0.36421702381526405,0.2468966692686081,0.30209746956825256,0.32764434814453125,0.7402796745300293,0.42141024334022137,0.2007663238247179,0.2374950354099738,0.47843692526706844,0.5777482390403748,0.28059524000743297,0.46951809525489807,0.3333908448323621,0.35609995953696816,0.05316098779439926,0.4538338616175079,0.1955113941218108,0.0026895200074863665,0.1491246507357819,0.3054644250844261,0.3327881693840027,0.09772928628978879,0.4492312967777252,0.2991790771484375,0.5134467482566833,0.143734410405159,0.28333473205566406
16,0.5003927949907802,0.40710934850673,0.5915791792632772,0.3651118555996328,0.469758868407024,0.30082833379413293,0.5699768496998987,0.3551263195574203,0.42534735404906915,0.4048397147960173,0.7859083517808954,0.7071219429331626,0.630476425606729,0.44508167443587476,1.0,0.38758645945661757,0.5365309937882584,0.5223770751349525,0.3223866614899848,0.5242087549141238,0.5439373328243814,0.6564251847617005,-0.004619988642918202,0.3891856541293301,0.48415980150681587,0.38249811693613095,0.7098343849989117,0.5387111385223927,0.18011373511796117,0.6826056673477742,0.398592408335134,0.5126802167597615,0.4201445881596813,0.41498490819179984,0.518789210648287,0.3897392696358576,0.5740573917868405,0.4487860633473089,0.2986851654691835,0.5570893804730551,0.34987132593312426,0.44403349094230005,0.6199779218509575,0.2582833877171362,0.37077233643901003,0.3588110507610637,0.520852396674132,0.6412701134300423,0.3405105761385323,0.24712899098903468,0.5646118073848277,0.23930904412326923,0.5534696311474633,0.4276947379641497,0.2527688214466318,0.30009508375498584,0.6121414940078107,0.384462955248594,0.10506605804519784,0.514495328298229,0.5425222346224583,0.3899188118697722,0.30741426622147616,0.5821142232938614
17,0.3136722446353943,0.4434731004169145,0.42966532707214355,0.26537349524153914,0.3284012973308563,-0.0767548612999401,0.3351973170915801,0.2422523263142044,0.31008824706077576,0.18365077674388885,0.35699349641799927,0.38853833079338074,0.4819583594799042,0.20652611553668976,0.38758645945661757,1.0,0.34154051542282104,0.6114625930786133,0.3730764884218994,0.40349236130714417,0.5507278442382812,0.477546751499176,0.205011248588562,0.600675642490387,0.18093593418598175,0.5796897479774822,0.5636088848114014,0.6960732936859131,0.24651662124492893,0.3194119334220886,0.42397597432136536,0.34765875339508057,0.4146351218223572,0.3892310857772827,0.3967015743255615,0.47077603543937296,0.45683911442756653,0.34596706824436063,0.19437925517559052,0.6016430258750916,0.5595770478248596,0.33213940262794495,0.34246935145504553,0.5618232835407841,0.4942219275139836,0.2508160659582635,0.30761250853538513,0.3572820826783918,0.28682392835617065,0.1579336119178365,0.3115664583993508,0.09218231588602066,0.33652840087960884,0.469659627670695,0.33091954060851486,0.14403168350469722,0.1936105374694216,0.36894533038139343,0.14087902760675952,0.36026468873023987,0.4023636281490326,0.34684786200523376,0.4822385013103485,0.46553274989128113
19,0.5136734024593181,0.2694085429240748,0.7124491930007935,0.4121351173579809,0.6785060167312622,0.4450244205909167,0.6626385451115279,0.5639248941184276,0.4273260533809662,0.5109645128250122,0.6672351360321045,0.6972267627716064,0.590060293674469,0.5964208245277405,0.5365309937882584,0.34154051542282104,1.0,0.374433696269989,0.37228032903646696,0.3563377559185028,0.5409358739852905,0.561832845211029,0.185445636510849,0.5513432621955872,0.37934496998786926,0.3436851450732991,0.6071422696113586,0.37861010432243347,0.1733437775510779,0.7267178893089294,0.4545931816101074,0.3619326651096344,0.3216738700866699,0.6241732835769653,0.5837033987045288,0.2800713661190847,0.5106950998306274,0.4447481376604217,0.40915393829345703,0.4258216917514801,0.3416106700897217,0.670284628868103,0.6197081492208892,0.19832403805436324,0.2721393884753026,0.5756376371683171,0.6323167681694031,0.5183343990374137,0.45902004837989807,0.35179441138252904,0.40540513131401484,0.33627986907958984,0.5748959230030736,0.30453859394912786,0.20112240366823328,0.2323071106513062,0.4814743179687902,0.447033554315567,0.3690541947543418,0.6422722935676575,0.4656996726989746,0.6111149191856384,0.20867079496383667,0.5599217414855957
22,0.2364478881059792,0.4796538053906995,0.597794771194458,0.3078477015723053,0.3605291247367859,0.0026738187910421885,0.4236935207070556,0.3738301378788909,0.37530437111854553,0.1818353235721588,0.4571852385997772,0.43905287981033325,0.54864102602005,0.2663033902645111,0.5223770751349525,0.6114625930786133,0.374433696269989,1.0,0.45784644096706884,0.6194426417350769,0.6471067070960999,0.4782656729221344,0.12766478955745697,0.45723479986190796,0.1804834008216858,0.628199639261431,0.5595384836196899,0.7164255380630493,0.1823277578567543,0.30849722027778625,0.47229835391044617,0.44817620515823364,0.5562035441398621,0.3712896704673767,0.3923349678516388,0.455706351210238,0.5301514267921448,0.5014104602847186,0.23024140298366547,0.6532561182975769,0.5788640379905701,0.36448919773101807,0.4399221672966124,0.567435608051187,0.5630897551180591,0.3459480400576572,0.33136507868766785,0.3432344953748564,0.4252210557460785,0.1825213159301707,0.3922069323202727,0.2017732858657837,0.34817857347574926,0.42834616077804255,0.19116664682548398,0.2710059493331085,0.23979211786969148,0.3323148190975189,0.12021517801959693,0.39530956745147705,0.46073290705680847,0.32610389590263367,0.4834224581718445,0.4999902844429016
23,0.05588200762970579,0.4449511875622718,0.45985913943020645,0.19227621916322682,0.22916614717931919,0.11430868474749618,0.43787721549179826,0.32450967897203203,0.3029487021837793,0.06716494292118043,0.3644006518995571,0.36456002904629103,0.5184149310708447,0.24167751633979853,0.3223866614899848,0.3730764884218994,0.37228032903646696,0.45784644096706884,1.0,0.3319878113182077,0.4875891193710942,0.4455181422131693,0.16028988008418105,0.4678686369915782,0.0962914275366559,0.6341889234687025,0.3766512925446152,0.39154210917103693,0.13898998336897395,0.26689016543509714,0.2869404174365857,0.2603281918183974,0.478193642325648,0.37311032884598266,0.3958377492864271,0.4995341474329844,0.612565295543564,0.5015639486769268,0.16318052055573679,0.42302523970862044,0.36166392698661337,0.32034761446944104,0.32603659583123956,0.4106715406996414,0.3522380559001424,0.28674928832068597,0.2373877683093266,0.23878865724718115,0.2757995518058219,0.13561387250896448,0.3188601899654999,0.20219999845878314,0.23884033204174118,0.47070806565260076,0.2423814682977557,0.1133790122966649,0.16529062642031675,0.11400573002699121,0.07607525578739723,0.45050148256716954,0.41761359612879306,0.4241123322715004,0.4517157378243709,0.40371689472567746
24,0.2149923552242294,0.3938651416737279,0.37299492955207825,0.2936874908644955,0.32742300629615784,0.01503436647934507,0.28188877180313326,0.2662299931383977,0.279157429933548,0.16305337846279144,0.5636293888092041,0.38458383083343506,0.3935346305370331,0.35087984800338745,0.5242087549141238,0.40349236130714417,0.3563377559185028,0.6194426417350769,0.3319878113182077,1.0,0.5149685740470886,0.38613930344581604,0.013734126463532448,0.3432275354862213,0.21763567626476288,0.32984554947079997,0.596579372882843,0.6525494456291199,0.14835727357128348,0.3513622283935547,0.4202398955821991,0.3561781644821167,0.3011671006679535,0.3703077435493469,0.33246052265167236,0.2692192613439053,0.3917700946331024,0.37064117458942264,0.15563161671161652,0.6622657179832458,0.4384617507457733,0.31824296712875366,0.4382617155540946,0.2555719278690292,0.48502501947539417,0.2274441876699874,0.34359630942344666,0.30517005110070655,0.31178924441337585,0.17029472077102295,0.3370295619811949,0.09199493378400803,0.2899022528691413,0.32850983956599,0.1441837909219722,0.41603591345081803,0.22688257767907233,0.3545302450656891,0.08105836572235069,0.31105393171310425,0.2900964617729187,0.3031705617904663,0.24419058859348297,0.3547864556312561
26,0.26431662542199047,0.5565577477306043,0.5890246033668518,0.37777718000146643,0.5029911994934082,0.09591705798335864,0.595972134719651,0.6281924950060227,0.5026097893714905,0.37352973222732544,0.4754672646522522,0.6690266728401184,0.5590811371803284,0.5096808671951294,0.5439373328243814,0.5507278442382812,0.5409358739852905,0.6471067070960999,0.4875891193710942,0.5149685740470886,1.0,0.4981990158557892,0.07381188124418259,0.5879020690917969,0.21214167773723602,0.6745137471392693,0.5991212129592896,0.7003026604652405,0.1837091144145924,0.5075932145118713,0.6330271363258362,0.3905559182167053,0.645587682723999,0.5437796711921692,0.5205283164978027,0.589012099373138,0.5512310266494751,0.6288346048011224,0.3296717703342438,0.5672274231910706,0.6904338598251343,0.6230615973472595,0.4632481700990062,0.6574360942452223,0.5680495247736109,0.5482866131279124,0.4880845844745636,0.3758101302311351,0.46975213289260864,0.273341588777288,0.4823392572670897,0.16622048616409302,0.48087068726162624,0.5167582040710457,0.2745035605577707,0.20380453844431828,0.2796064989905051,0.40810343623161316,0.16919536367913385,0.5048458576202393,0.4547463655471802,0.5106525421142578,0.5592819452285767,0.47221264243125916
27,0.5428048938579088,0.4217632868789144,0.6206781268119812,0.35479786486055215,0.4896097779273987,0.2657267967534444,0.6042936885810669,0.38985436457638045,0.42092522978782654,0.2864762544631958,0.6764318943023682,0.6454346179962158,0.7388516664505005,0.3386920690536499,0.6564251847617005,0.477546751499176,0.561832845211029,0.4782656729221344,0.4455181422131693,0.38613930344581604,0.4981990158557892,1.0,0.17560812830924988,0.46789202094078064,0.6294551491737366,0.5157987238869359,0.7127843499183655,0.50779128074646,0.22604592202608684,0.6156888008117676,0.31082621216773987,0.41211044788360596,0.39262717962265015,0.47411778569221497,0.5850712060928345,0.4672670571277697,0.6359835267066956,0.5192210883294516,0.3078427016735077,0.41602209210395813,0.3852614164352417,0.39737892150878906,0.5998480058963983,0.3122596024914825,0.35354916745090714,0.39968126373361207,0.513842761516571,0.6231111019655641,0.39912357926368713,0.23731469660422294,0.44464483040928177,0.23955188691616058,0.5094136560216896,0.44739665697739417,0.2585730777641431,0.2589088187353114,0.5888824813989241,0.36740347743034363,0.1475173473309107,0.5682091116905212,0.5889828205108643,0.4242144823074341,0.33311885595321655,0.6988236904144287
28,0.20245569312190773,0.03554077054306512,0.1329783797264099,0.19974705488989836,0.14763778448104858,0.08103798966209191,0.19931782925791017,-0.14803279899814129,0.1987108290195465,-0.12181726843118668,0.0024927447084337473,0.05974026396870613,0.22978049516677856,-0.13311339914798737,-0.004619988642918202,0.205011248588562,0.185445636510849,0.12766478955745697,0.16028988008418105,0.013734126463532448,0.07381188124418259,0.17560812830924988,1.0,0.2619638442993164,0.09990611672401428,0.15679882255328353,0.1347573846578598,0.036111824214458466,0.3365275653721271,0.11239797621965408,0.006988103035837412,0.12319831550121307,0.14444248378276825,0.07971393316984177,0.3052237629890442,0.11524529355703823,0.20236001908779144,0.10629681759841551,0.29883402585983276,0.04383232444524765,0.16090938448905945,0.04671681299805641,0.30089822173309577,0.06149024145292418,0.12234138580556092,0.27695660591784904,0.12709178030490875,0.12819510641036264,0.22058220207691193,0.04011783124596228,0.2167394085910508,0.2743384838104248,0.1827204198221548,0.1301810546558472,0.1318441511526841,0.13960305453623148,0.13202984794968808,0.23635835945606232,0.37148817507430126,0.1623704880475998,0.14281019568443298,0.15962041914463043,0.14363247156143188,0.2544459402561188
31,0.328317199806304,0.4081286050757196,0.6402987837791443,0.2818529593744838,0.526878833770752,0.2731965504609126,0.49132546688233397,0.5162184682817094,0.4522198438644409,0.3065445125102997,0.37007373571395874,0.42806926369667053,0.5314604640007019,0.41388359665870667,0.3891856541293301,0.600675642490387,0.5513432621955872,0.45723479986190796,0.4678686369915782,0.3432275354862213,0.5879020690917969,0.46789202094078064,0.2619638442993164,1.0,0.16578912734985352,0.544614120218967,0.4832221269607544,0.48511600494384766,0.30680888548388113,0.5758805274963379,0.537111759185791,0.19278870522975922,0.374684602022171,0.5397830009460449,0.5141048431396484,0.4090090718397996,0.4927639663219452,0.5452189491415296,0.3307512700557709,0.4465474486351013,0.5851006507873535,0.6188005805015564,0.5136917020517664,0.39243224889928446,0.35851460530217566,0.6497768148948573,0.5265626311302185,0.2753950151976355,0.5261728167533875,0.2805106985241011,0.3929297492497043,0.09404364228248596,0.3349541922434022,0.4664598115586349,0.1704577294590152,0.14723920825379297,0.2259066917332574,0.3658580780029297,0.14542833811820036,0.5748093724250793,0.34560781717300415,0.5485785007476807,0.42134523391723633,0.4150455892086029
