,y1,y2,y5,q1d,q2d,q5d
20230823000025_satd_lexpr08_lopt50_10_5070,0.017680371708980437,0.018467101106809932,0.025122980404385837,"(0.00029, -5e-05)","(0.00053, 0.00014)","(0.00213, 0.00199)"
20230823000029_satd_lexpr08_lopt50_10_5604,0.03254477135617113,0.03267507589872128,0.035690361180957524,"(0.00071, 0.00048)","(0.00103, 0.00036)","(0.00258, 0.0024)"
20230823095747_satd_lexpr08_lopt50_10_5819,0.013063884750462836,0.011460226981969182,0.012522218346261407,"(-0.00034, -0.00064)","(-0.00047, -0.00121)","(0.00016, -0.00139)"
20230823095751_satd_lexpr08_lopt50_10_2496,0.036441843534976724,0.038169636525761205,0.040606067851970594,"(0.00057, 0.00063)","(0.00105, 0.00103)","(0.00214, 0.00251)"
20230823095758_satd_lexpr08_lopt50_10_2261,0.016371814180374134,0.018290499782149455,0.017165895958503753,"(0.00034, 0.00036)","(0.00066, 0.00095)","(0.00118, 0.00251)"
20230823095804_satd_lexpr08_lopt50_10_9650,0.01020809969526784,0.012451178953200182,0.01604918850974152,"(7e-05, -6e-05)","(0.00037, 0.00036)","(0.00129, 0.00117)"
20230824092356_satd_lexpr08_lopt50_10_9193,0.017832299964296094,0.01840952114063308,0.020484987661835694,"(-1e-05, -0.00038)","(3e-05, -0.00085)","(0.00083, -1e-05)"
20230824092404_satd_lexpr08_lopt50_10_3519,0.024364505061702905,0.02818806893524311,0.033968664517615224,"(0.00051, 1e-05)","(0.00108, 0.00015)","(0.00221, 0.00125)"
20230824092406_satd_lexpr08_lopt50_10_4656,0.03254354388437076,0.034377645874117145,0.03604330895223373,"(0.00034, 0.00026)","(0.00061, 0.00092)","(0.00101, 0.00023)"
20230824092406_satd_lexpr08_lopt50_10_9769,0.027181543162788858,0.02501278634616331,0.02394569934305292,"(0.00031, 0.00044)","(0.0006, 0.0008)","(0.00202, 0.00262)"
20230824092408_satd_lexpr08_lopt50_10_6211,0.020465412130794034,0.021855361484506883,0.027605473153144672,"(-0.0001, -0.00017)","(-0.00013, -7e-05)","(0.0004, 0.00234)"
20230825003035_satd_lexpr10_lopt50_10_6173,0.019370480207579185,0.022706801532121797,0.023508048389129153,"(0.0006, 0.0004)","(0.00123, 0.00074)","(0.00192, 0.00023)"
20230825003101_satd_lexpr10_lopt50_10_3581,0.02653607581613795,0.029207136500145742,0.036954169624427685,"(0.00029, -0.00042)","(0.00061, -0.00048)","(0.00227, 0.00187)"
20230825090927_satd_lexpr10_lopt50_10_5052,0.015517429341683316,0.017328383476129663,0.0179316256271761,"(0.00025, -0.00022)","(0.00055, -0.00024)","(0.00156, 0.00011)"
20230825103129_satd_lexpr10_lopt50_10_4933,0.022860577363535955,0.025139531631106726,0.02531501945871764,"(0.0001, -0.00036)","(0.00015, -0.00042)","(0.00033, 0.00043)"
